top left corner: -45 -45
bottom right corner: 45 45
(-45, -45).|(-45, -44).|(-45, -43).|(-45, -42).|(-45, -41).|(-45, -40).|(-45, -39).|(-45, -38).|(-45, -37).|(-45, -36).|(-45, -35).|(-45, -34).|(-45, -33).|(-45, -32).|(-45, -31).|(-45, -30).|(-45, -29).|(-45, -28).|(-45, -27).|(-45, -26).|(-45, -25).|(-45, -24).|(-45, -23).|(-45, -22).|(-45, -21).|(-45, -20).|(-45, -19).|(-45, -18).|(-45, -17).|(-45, -16).|(-45, -15).|(-45, -14).|(-45, -13).|(-45, -12).|(-45, -11).|(-45, -10).|(-45, -9)..|(-45, -8)..|(-45, -7)..|(-45, -6)..|(-45, -5)..|(-45, -4)..|(-45, -3)..|(-45, -2)..|&(-45, -1).|&(-45, 0)..|&(-45, 1)..|(-45, 2)...|(-45, 3)...|(-45, 4)...|(-45, 5)...|(-45, 6)...|(-45, 7)...|(-45, 8)...|(-45, 9)...|(-45, 10)..|(-45, 11)..|(-45, 12)..|(-45, 13)..|(-45, 14)..|(-45, 15)..|(-45, 16)..|(-45, 17)..|(-45, 18)..|(-45, 19)..|(-45, 20)..|(-45, 21)..|(-45, 22)..|(-45, 23)..|(-45, 24)..|(-45, 25)..|(-45, 26)..|(-45, 27)..|(-45, 28)..|(-45, 29)..|(-45, 30)..|(-45, 31)..|(-45, 32)..|(-45, 33)..|(-45, 34)..|(-45, 35)..|(-45, 36)..|(-45, 37)..|(-45, 38)..|(-45, 39)..|(-45, 40)..|(-45, 41)..|(-45, 42)..|(-45, 43)..|(-45, 44)..|(-45, 45)..
.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.
.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.
..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..
....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....
.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|O##...####O|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.
.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#O|.##..#...#.|O##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.
.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##O.|O.O....##.O|.O.....##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..
.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####O|.##O#.####.|O##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.
.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##O##.|O##.O##.##O|.##O.##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.
...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|......O.O.O|.O.O.O.O.O.|O.O.O......|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
